timestamp,headline,source,summary,url,category,related
2026-03-12T01:28:00+00:00,Oil tankers burn as Iranian strikes defy Trump's claim to have won the war - Reuters,Reuters,Oil tankers burn as Iranian strikes defy Trump's claim to have won the war  Reuters,https://news.google.com/rss/articles/CBMitAFBVV95cUxNWFYxQndsWXVzNHlRUEZnQjFsV3Rqd01Fa19DQ1FneEozRm8ybU1SQkJfeGxYcDREZW50cUl0aXE0cUtvLXB6UlNNQ29WNDdSa21zVG5walBZT20tS21oZFMyN3BLSVBRU05xRWtGZmZEaGstZHdoMFhCTmcxb29QX0JUbjUwY3d6dUVTWFJpNi00M3hfc3FDM3E0S3dWdlpMSVVJSmNlTzVlcTVCMUNXWmJJV3A?oc=5,business,
2026-03-12T00:50:00+00:00,"Oil jumps, shares skid after attacks on Gulf shipping - Reuters",Reuters,"Oil jumps, shares skid after attacks on Gulf shipping  Reuters",https://news.google.com/rss/articles/CBMigwFBVV95cUxORUE4amVlSWZrMjBnTVZzZUZmMzZ4eVZLbVlybnI4Q0xQYUxnVEZCRDJwRjlnZFVkcEdsTmw3dUZMYTRYTVhKbmdNZzRTdU14VTRqMjNxaS05OFJsQWI5V2lhRVllcFBJbTRJQUdyV3hWNGJQUlcwMnZqZktrUlhzOU0xVQ?oc=5,business,
2026-03-11T23:27:29+00:00,"Google sells partial stake in fiber business, becomes minority owner of new venture",CNBC,Google said its GFiber unit is combing with Astound Broadband and forming a independent fiber provider.,https://www.cnbc.com/2026/03/11/google-sells-partial-stake-in-fiber-becomes-minority-owner-in-venture-.html,top news,
2026-03-11T23:07:31+00:00,"Exclusive: US intelligence says Iran government is not at risk of collapse, say sources - Reuters",Reuters,"Exclusive: US intelligence says Iran government is not at risk of collapse, say sources  Reuters",https://news.google.com/rss/articles/CBMixwFBVV95cUxPVkc0amxITVJ2TWtxcmtBdTRsWTNFTnBXazNQcXh3UHJrV2NUNEZobERQSE5GUXV3dWMtTzFOYjJ6aHVRcUcyTkt3WjZMZGJnQ2RQRFNkM0QzOFlsT0NUeHkxcHZTcHBSQTg1ZDdoeDNjV29pSWhuU29vSnB5UTlsdU9nYl9pQ0JoTk1UQ09CRmo1ak5lbnBLNXJVY19YRC03VlJFdWdtOGVYMXU4MlVVeXBuQWNMRmN5Q0I0NXlGMXFZSk9QV29V?oc=5,business,
2026-03-11T23:01:49+00:00,Jim Cramer says these 3 stock market themes could work if the oil shock eases,CNBC,"Once the dust clears, the ""Mad Money"" host said investors could look to AI data centers, memory chips, and discount retailers.",https://www.cnbc.com/2026/03/11/jim-cramer-says-these-3-stock-market-themes-could-work-if-the-oil-shock-eases.html,top news,
2026-03-11T22:19:42+00:00,Iranian oil flows through Strait of Hormuz even as Gulf neighbors' exports shut - Reuters,Reuters,Iranian oil flows through Strait of Hormuz even as Gulf neighbors' exports shut  Reuters,https://news.google.com/rss/articles/CBMiwgFBVV95cUxNZlhjS0JINWtJZlRsZzVnZHB5RHB2ZFlGWms0NUNNRTd3cGZZUXhTYlNsd1NWSnNLRnk1Z3RnYmtKT2pESi1YSUNzaGwzS04zRjNQNE1nNldFcDRYd0ZnaU5xTXNmNVMtUXpjNXI3ZWhrbVJkRS1SOGJvRGFJMUI2MTVvT0lzSklLNk9oenM2VkhFYlo5bHBtSzR5cm5WVzNYS2duQWNLSWRzRTBhaWxGd2hZSEtDUVZJZkZ0aW1QelJDZw?oc=5,business,
2026-03-11T22:02:18+00:00,"Trump administration estimates Iran war cost at over $11 billion in six days, source says - Reuters",Reuters,"Trump administration estimates Iran war cost at over $11 billion in six days, source says  Reuters",https://news.google.com/rss/articles/CBMivgFBVV95cUxNZms1Uks3WlkteU9PX3BWWlVWTm56Z292b1lKZmlLM1o2VlZpZGZ4bHFUbjFrWmdIWVlULUNCMW51eXdBZElxZEtic0VSSjFEQjRLanB0dUJlTFpJUWRXRURqZkFDdWxoM1lZdHNocWhuWkpjNnJXNVc2WTFYSmUzMzl6N2ZkTTQ0a3liVXFvU2hKekxjUjRwU21KR0RpZkRJblFqa1dBVU9tcU1OeWEwQ1Q3U1IzbkRlSXJKVm9R?oc=5,business,
2026-03-11T21:43:21+00:00,Atlassian slashes 10% of workforce to 'self-fund' investments in AI and enterprise sales,CNBC,"Atlassian said it's cutting 10% of its workforce, or about 1,600 jobs, as it restructures to fund investments in artificial intelligence and enterprise sales.",https://www.cnbc.com/2026/03/11/atlassian-slashes-10percent-of-workforce-to-self-fund-investments-in-ai.html,top news,
2026-03-11T21:26:28+00:00,"Trump on Iran: We won, but don't want to leave early - Reuters",Reuters,"Trump on Iran: We won, but don't want to leave early  Reuters",https://news.google.com/rss/articles/CBMiiAFBVV95cUxPTDhfS01XekFFWE1pSEtiT2c4aDB0dk9hZzU1THdiOHNpYUhua05yT0JsTlVOX2Q4SFRvZnRtdktRN1R6Z0gzcTdrR0RhdEZ4UXllWkFST0stSFRWeGFOS05PSjNWc2RiOGN1NXRLR0d2MFF3OGI3UWNNaUNHend3cjYtb2YyaEhj?oc=5,business,
2026-03-11T20:33:07+00:00,Sea drones target oil tankers in the Middle East as conflict risks widen - Reuters,Reuters,Sea drones target oil tankers in the Middle East as conflict risks widen  Reuters,https://news.google.com/rss/articles/CBMitwFBVV95cUxNNTlodkV3eEVSa3p3eTR3RFNFRkFGb0dHcmVGR19DbWZseXpSTjhnOTRhaEx6SzBPR3ROR3VlWTFCMy1FXzg5OHpGWFByZmxldVJ6THJlRXJwUENUMW0xdHV1WElfbkhXUUdCY2ZFbXVib2p1M3lJOWdqeHlXak0yM1RfNlJLWmxqZWt2STdzSy1DVE9Ub1RzUklaTV83a1lGM2hJUFpSVzlUX1hqZzY5SGlCemVaMjA?oc=5,business,
2026-03-11T20:25:03+00:00,Nike lands an 'unconventional upgrade' from Wall Street. Why we're still believers too,CNBC,Jim Cramer says Nike is still worth owning because CEO Elliott Hill's turnaround efforts have shown signs of progress.,https://www.cnbc.com/2026/03/11/nike-lands-an-unconventional-upgrade-from-wall-street-why-were-still-believers-too-.html,top news,
2026-03-11T19:18:34+00:00,"US may have struck Iranian girls' school after using outdated targeting data, sources say - Reuters",Reuters,"US may have struck Iranian girls' school after using outdated targeting data, sources say  Reuters",https://news.google.com/rss/articles/CBMiyAFBVV95cUxOZFdPV09fUWxMekpFaEVvYnBNTG1xOVZtNk9hZUpFNHptM0I0X0dOVkV3YmhzY3pnS2U4WWR0VnJiVjJVUGRCZ2dMalRydm9XRWx2bjhJaWNPTW9RdzBRWDhaR21sb2hzMkxFS0pwTHpBUUliblZUUEF3X3RQTjFURzFmdks5bmRkd2NoUVFQdDA5OFRXOFg5NE81N3k3OTVNTDRNLXJxTE5OXzBrcVE0WXQtSkFkV09aOG5vcGp6ajlINWZmTTJLSQ?oc=5,business,
2026-03-11T18:57:57+00:00,"US Senate Democrats want answers on strike targeting Iran girls' school, civilian casualties - Reuters",Reuters,"US Senate Democrats want answers on strike targeting Iran girls' school, civilian casualties  Reuters",https://news.google.com/rss/articles/CBMivgFBVV95cUxPeHRyS0tFOUJ3cFM1ZENvREN4VEx4eEFablFJeHEzWGo3ZFVkd3dGZ2dJNTVSWFpxV25YS1VTUEJrZER0SkZkOVNFQll5elRmWVpEbWYwb1FfVEZtZlZrU2NBMVNVc0FiVThXMmZlYjF5bmhCcXUwS0FaTzBEM2dsenJwajZ2TUZRNHpjZC12TGxiSlEtRFdMcnJndjgzNU9KU1MxNDBQNnhmUWZKenRNdGtYYVpkSl82RG84ZmRR?oc=5,business,
2026-03-11T18:37:48+00:00,"Why Gulf fury is aimed at Tehran, not Washington - Reuters",Reuters,"Why Gulf fury is aimed at Tehran, not Washington  Reuters",https://news.google.com/rss/articles/CBMinwFBVV95cUxPV2ZROHRvbWU0czBJdVFKd1YzNE9LQWNFLThxekxJZTlnRnlrZEE0ZGduYTFmdEFzTEg1RDdLTVJMaEQ1QXByeGVoSHhlbmlIdVRITzZWeFBNSXB0V2lvODdNM20xZjhaQ09nNDFNcnVLTXVhbU42dE9ETmVXQm5na2QyYTdGQ3VJbEtHMVJkYmRfTmp6d1c5TFpyVFFWQ0U?oc=5,business,
2026-03-11T18:09:10+00:00,FBI bulletin warned of possible Iran retaliation on California targets - Reuters,Reuters,FBI bulletin warned of possible Iran retaliation on California targets  Reuters,https://news.google.com/rss/articles/CBMitwFBVV95cUxONGNhNTNBSUdDOHNEWkdSa3NKMlpucm1SNm9SRUxKNW9KSzFZV2hoUEdGSThGQUFCOTZCdEhCRmVNWVZKY0xFTDZ2LUJ5RzJBWVgzM2tsbHNWZG16ZHRNR1BDTGwwLUVYNXpqMldMN21QRG5qcGJYdjdEeWNUM3hiZFhyOEdyYW9RRHl4WnRGQ2NPX0JzeVFzMERNRnRYb0NNeW5iSE93NHl2QkFrTW1VdXlyd09xeGc?oc=5,business,
2026-03-11T18:08:06+00:00,Food prices could rise as Iran conflict disrupts fertilizer supply chain,CNBC,"The Iran conflict is disrupting fertilizer shipments through the Strait of Hormuz, raising supply concerns and potentially increasing global food inflation.",https://www.cnbc.com/2026/03/11/iran-news-food-prices-could-rise-due-to-fertilizer-shortages.html,business,
2026-03-11T18:04:09+00:00,Chubb to serve as lead US insurer for Gulf shipping amid Iran war - Reuters,Reuters,Chubb to serve as lead US insurer for Gulf shipping amid Iran war  Reuters,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNYUdqSUhsdXFhYk9Cc01nNXJENU5GSW1BeTFmYlFZR05QOTF1ckxDNDZjNUhPZHowUDJsNEVaRlMxemoxb1lYRmd3UzBBem5rYVIzWEwzU1JReHZDdFhJNHZqS0NPdUt5RWhpdUNqbC1MM1ZibTItYlJBcnNjUzFtQUxLQmxYUjhrTURIUDJ5aDc4R01rel80cWlJSTg0S3RRcmxvS1B0ckZyaXc?oc=5,business,
2026-03-11T18:00:50+00:00,India ready to support oil markets as IEA agrees record release - Reuters,Reuters,India ready to support oil markets as IEA agrees record release  Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxOUjh4VmpuTnZMalZuWm00UzVZT3NSdjE3c2lMc0ZxVXNOOXZJaW03a1M0VldLTFd4Wkl2elBqVDM4Rmo5enZuc0x2MXlYbEIzenZLSnhpZHFqZy1zTVlTUkYxYXRiSi1YdFcyeFpWaW85bC1TODJkQ2F5YUlXeml3VkVzbmlaRjdFMDZkOUFjaHdPeVItVHZEOU1NZ2N6M29FWEIyVjg0UFN3ckNLalE?oc=5,business,
2026-03-11T17:48:15+00:00,Canada oil producers say little can be done to boost oil production in the short term - Reuters,Reuters,Canada oil producers say little can be done to boost oil production in the short term  Reuters,https://news.google.com/rss/articles/CBMi4gFBVV95cUxNSThxSXB1NEhjTEkyNks3aV9xUzlXVWRSU2RWTFUxSzZRZUo2a21fMkwyR2xOaTlvQ3N5T2dqT1J4eWF1eklBcWpYY3dzSzU3M3lTSVhqVWpMWGdNNms4cDhDbm9wNk9FZmVsdXlDWkowS3V4NWFoLUtWbmIzai1zVUN2cFFCNjVndVBXMTI1bG9ZY0x5X1FCRXJuUEZfU3FydjB0Q0Q0UmlHRDM5aVI4TlgzSGxvQlNhOWZoOGxnWUtKY20yYnFVeFFDdUtZakFmS3ZuRmtSSFVueGxDVEQtSG1R?oc=5,business,
2026-03-11T17:38:11+00:00,US gasoline prices surpass $3.50 a gallon at the pumps - Reuters,Reuters,US gasoline prices surpass $3.50 a gallon at the pumps  Reuters,https://news.google.com/rss/articles/CBMirwFBVV95cUxPQ0pBUmN6cHlfMnJqT0RKZEwtVU1zc0pBN2xQZmhvWXU5RW9md2RSVmdRR2JvdHlfS2ZkVE9feG9fTndnc3NTbWpKZEl3ZXNmX2NSVTRtemc3WUdZVE1TR3hOLVdBNlRqdUpqbFVBVjRWbmVOVUNhamg2a3l1Y1lUQm1TNTNTM0xBNnRQX0NqeDd6eG5DT2xWTzdWeWZNVE9TRkY4eXJ6aEhzX2d6d2hv?oc=5,business,
2026-03-11T16:40:02+00:00,Jim Cramer says Eli Lilly has checked the most important box as obesity pill approval looms,CNBC,"The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.",https://www.cnbc.com/2026/03/11/jim-cramer-eli-lilly-has-checked-.html,top news,
2026-03-11T15:57:13+00:00,"Iran has laid about a dozen mines in Strait of Hormuz, sources say - Reuters",Reuters,"Iran has laid about a dozen mines in Strait of Hormuz, sources say  Reuters",https://news.google.com/rss/articles/CBMirgFBVV95cUxNNUFIQkFxWlZhbjA4S0h2cGVwY3puZkhSOUFVRjJFWGs4QkxFSVRSMEtuS0Zsb0p2QzF6UWtpMEU5MFI1MUVMTTR2b3BaOFpJUDJsS2g3NW5vWnhkSkJpOXY0Uk5HUmRFMTQyV2FfMjRDblBidXRlRXA4VXk0UXFXSGJMR1REdEVrbllrcFpjTEV5c1RsNEdqak1kLWF5ZkZRaUIzTDk3MlIxaWtDVmc?oc=5,business,
2026-03-11T15:43:09+00:00,We're buying the recent drop in a recession-resistant stock that started the year hot,CNBC,"After sitting on our hands Tuesday and awaiting further developments in the Iran war, we are putting some money to work",https://www.cnbc.com/2026/03/11/were-buying-the-recent-drop-in-a-recession-resistant-stock-that-started-the-year-hot.html,top news,
2026-03-11T15:26:09+00:00,How Strait of Hormuz closure can become tipping point for global economy,CNBC,"A Strait of Hormuz closure due to U.S.-Iran war hit the oil market hard, but sectors reliant on shipping across economy from metals to farming are vulnerable.",https://www.cnbc.com/2026/03/11/strait-of-hormuz-closure-shipping-economy-oil.html,top news,
2026-03-11T15:16:57+00:00,"Gulf trio review sovereign investments to offset Iran war impact, official says - Reuters",Reuters,"Gulf trio review sovereign investments to offset Iran war impact, official says  Reuters",https://news.google.com/rss/articles/CBMizgFBVV95cUxOUFRVRWFDSks5Yi0xTGVHYnlhUDNtbzRLQzlqZEdhMVVvam5OYlFXUE0zejRJQi15N1p0U2JNblpNcTF2V05kd1dZeGhHdVU2Zk5sRktvejJ6QWR1RlM1bXMwWEZVX3VYZmhPNjJmdVF1VFRCYkZBQzhTS2IxdnRiaTZHSnczcTZlcEJWLWtZS3h4RUZmcEk1YWdSYnBBUURISFNWbWhUWkhjaE5Fbl9fMllGamExcnZTZm80OEFWVTc3SWVvYXNfeWYtOHRDQQ?oc=5,business,
2026-03-11T15:14:27+00:00,Iran-linked hackers claim responsibility for attack on US medical device maker Stryker - Reuters,Reuters,Iran-linked hackers claim responsibility for attack on US medical device maker Stryker  Reuters,https://news.google.com/rss/articles/CBMiswFBVV95cUxNSUJ6bWpFRE5SclZaejZILXdULURjZERPY1JENVdHVDJXRW01cXRQRjJwRFpYMWt4enhfcHFxUHBtbU5nb3F4VEJBMVVwbFJZbUhpd1QtRjFrWTRWZFZjVzN4emxwSFRDbWtSTWFuS3ZxcjJpX3FNMDlpdFVJMzJJd1dnZkUwQXQ2M2pjaVRpSF9ZX19nUmx2S3lxb1pxaEYtTUI4NzREV0RyN2gwS3FLNE9SWQ?oc=5,business,
2026-03-11T15:10:37+00:00,U.S. military tells civilians to avoid port facilities where Iranian navy operating - Reuters,Reuters,U.S. military tells civilians to avoid port facilities where Iranian navy operating  Reuters,https://news.google.com/rss/articles/CBMivAFBVV95cUxQNHMxVnc2bVlzYmpKdkhyUGV3R0R1WHR5OGwxVVJIZl9GM3QybmtZMGhhdmJXNFJnRXppYVdxNlFFZHhKdnVEeUlnUkp0TWR5Z0EwX0d3MXVxVmswYk5ORktaaEVoaHpfSnh1YmJjcHBaRkFyTlFtai1iUDZta3NNMXpCYVBIYjhXbDh1aVhwa3lXMHB3SDRoYXU1d0lMLVlVdGF6Wl9UM2Y5emQ1cDJiYWd4YWVrOUNScmVJVw?oc=5,business,
2026-03-11T14:31:03+00:00,Turkey's Erdogan says Iran war must stop before whole region dragged in - Reuters,Reuters,Turkey's Erdogan says Iran war must stop before whole region dragged in  Reuters,https://news.google.com/rss/articles/CBMivgFBVV95cUxOMms4NjZLU2FfaXZ1ekVTbC1SVTFSLThxaGtidGN5ZmQ2aGdPakx3TkRIb1lWMFlqeDFSYlRRN1BYNm5Pam5BOFhFR0lXUzlaV0VMbHVjcmRnbUl1dy1SWDljeHJxRDFoZXRWdElJQTV2UmJkVndQd05iMXdBRUxwYW45ZXNtLU1faV9BRXNfeTdxcDRwdUhHLWlFMGhLa1JPbGk1d2tVQkpZRUtXaHNtcUZhQzZyS0JqNG5iTFpB?oc=5,business,
